exercise,utility,mechanics,target_muscles,minor_muscle,major_muscle
Incline Twisting Sit-up (arms crossed),Basic,Compound,obliques,Waist,Legs
Weighted 45° Side Bend,Auxiliary,Isolated,obliques,Waist,Legs
Lever Barbell Bent-over Row (plate loaded),Basic or Auxiliary,Compound,"back, general",Back,Back
Barbell Push Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Bent-over Triceps Extension (with rope attachment),Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Lever Barbell Shoulder Press (plate loaded),Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Dumbbell Lying One Arm Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Lever Lying Leg Curl (plate loaded),Basic,Isolated,hamstrings,Thighs,Legs
Dumbbell Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Bench Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Incline Rear Bridge,Auxiliary,Isolated,erector spinae,Back,Back
Lever Kneeling Hip Extension,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Alternating Step Down,Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Standing Straight Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Cable Standing Decline Chest Press,Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Weighted Neck Harness Extension,Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Lever Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Cable Bent-over Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Side Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Hanging Leg Raise (with ab straps),Auxiliary,Isolated,iliopsoas,Waist,Legs
Chest Dip (between benches),Basic,Compound,"pectoralis major, sternal",Chest,Chest
Dumbbell Incline Rear Delt Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Lever Bent-over Glute Kickback,Auxiliary,Compound,gluteus maximus,Hips,Legs
Suspended Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Lever T-Bar Rear Delt Row (plate loaded),Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Suspended Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Seated Leg Press (plate loaded),Basic,Compound,gluteus maximus,Hips,Legs
Weighted Vertical Leg-Hip Raise (on parallel bars),Basic,Compound,rectus abdominis,Waist,Legs
Straight Hip Leg Curl (on stability ball),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Barbell Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Lever Barbell Single Leg Split Squat (plate loaded),Auxiliary,Compound,quadriceps,Thighs,Legs
Weighted 45° Back Extension (on hyperextension apparatus),Auxiliary,Isolated,erector spinae,Back,Back
Lever Seated Hip Adduction,Auxiliary,Isolated,"adductors, hip",Hips,Legs
Sled One Hand Grip,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Standing Twisting Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Cable One Arm Triceps Extension (supinated grip),Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Lever Bent-over Row (plate loaded),Basic,Compound,"general, back",Back,Back
Barbell Front Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Weighted Neutral Grip Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Weighted Lying Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Lever Power Runner (plate loaded),Auxiliary,Compound,gluteus maximus,Hips,Legs
Sled Reverse Donkey Calf Raise (plate loaded),Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Incline Twisting Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Lever T-bar Row (plate loaded),Basic,Compound,"general, back",Back,Back
Reverse Hyper-extension (on stability ball),Auxiliary,Isolated,gluteus maximus,Hips,Legs
Lever Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Machine-assisted Parallel Close Grip Pull-up (standing),Basic,Compound,latissimus dorsi,Back,Back
Smith Straight Leg Deadlift,Basic,Compound,erector spinae,Back,Back
Lever Lying Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Barbell Single Leg Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus (supporting leg),Hips,Legs
Cable One Arm Straight Back Seated High Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Cable One Arm Single Leg Split Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Alternating Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Dumbbell Bench Press,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Lever Seated Twist,Auxiliary,Isolated,obliques,Waist,Legs
Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Weighted Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Single Leg Half Squat,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Cable One Arm Pulldown,Basic or Auxiliary,Compound,latissimus dorsi,Back,Back
Single Leg Reclining Squat (bar),Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Grip,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Seated Twist,Auxiliary,Isolated,obliques,Waist,Legs
Cable Incline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Barbell Split Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Standing Shoulder Press,Basic or Auxiliary,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable Wrist Curl,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Barbell Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Lever Seated Fly (gripless),Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Cable Parallel Close Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
One Arm Push-up,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Sled 45° Reverse Calf Raise (on hack press),Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Sled Kneeling Glute Kickback,Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Glute Kickback,Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Underhand Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Dumbbell Pullover,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Smith Close Grip Incline Bench Press,Basic or Auxiliary,Compound,triceps brachii,Upper Arms,Arms
Barbell Sumo Deadlift,Basic,Compound,gluteus maximus,Hips,Legs
Rear Bridge,Auxiliary,Isolated,erector spinae,Back,Back
Smith Stiff Leg Deadlift,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Wall Rear Neck Bridge,Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Lever Seated Calf Raise (plate loaded),Auxiliary,Isolated,soleus,Calves,Legs
Barbell Bent Knee Good-morning,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Single Leg Squat (pistol),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Stiff Leg Deadlift (plate loaded),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Suspended Hyperextension,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Lever Lying Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Lever Lying Crunch (plate loaded),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Alternating Standing Pulldown,Basic or Auxiliary,Compound,latissimus dorsi,Back,Back
Suspended Rear Delt Inverted Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Cable Rear Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Self-assisted Single Leg Squat (leg wrapped),Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Trap Bar Squat,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Standing Rear Delt Row (stirrups),Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Weighted Incline Twisting Sit-up (arms crossed),Basic,Compound,obliques,Waist,Legs
Lever Back Extension,Auxiliary,Isolated,erector spinae,Back,Back
Lever Calf Extension,Basic,Isolated,gastrocnemius,Calves,Legs
Machine-assisted Chest Dip,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Step-up,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Overhand Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Weighted Incline Sit-up,Basic,Compound,rectus abdominis,Waist,Legs
Single Leg Hip Thrust,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Barbell Standing Leg Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Barbell Alternating Lunge To Rear Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Inverse Leg Curl,Basic,Isolated,hamstrings,Thighs,Legs
Suspended Neck Flexion,Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Barbell Curl,Basic,Isolated,biceps brachii,Upper Arms,Arms
Lever Standing Leg Curl (on leg extension),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Weighted Neck Extension,Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Barbell Side Lunge,Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Parallel Grip Chest Press,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Lever Seated Low Row (plate loaded),Auxiliary,Compound,"back, general",Back,Back
Leg Curl (on ball),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Cable One Arm Wrist Curl,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Bar Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Cambered Barbell Seated Shrug,Basic or Auxiliary,Isolated,"trapezius, upper",Back,Back
Sled Standing Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Barbell Alternating Lunge & Rear Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
Barbell Behind Neck Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable Reverse Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Smith Rear Lunge,Auxiliary,Compound,gluteus maximus,Hips,Legs
Lying Neck Retraction Isometric,Auxiliary,Isolated,splenius,Neck,Shoulders
Lever Alternating Narrow Grip Seated Row (plate loaded),Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Y Raise,Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Suspended Hanging Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Lever Reverse Calf Raise (plate loaded),Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Dumbbell Step-up,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever One Arm Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Single Leg Reverse Calf Raise,Auxiliary,Isolated,tibialis anterior,Calves,Legs
Sled 45° Calf Raise (plate loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Inverted Biceps Row,Basic or Auxiliary,Compound,biceps brachii,Upper Arms,Arms
Smith Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Dumbbell Arnold Press,Basic or Auxiliary,Compound,"deltoid, anterior",Shoulders,Shoulders
Lying Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Incline Push-up,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Leg Extension (plate loaded),Auxiliary,Isolated,quadriceps,Thighs,Legs
Lever Single Leg Seated Leg Press,Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Seated Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Cable Bar Bent-over Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Suspended Self-assisted Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Dumbbell Reverse Wrist Curl,Basic or Auxiliary,Isolated,wrist extensors,Forearms,Arms
Lever Standing Calf Raise (belt loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Weighted Overhead Crunch (on stability ball),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Dumbbell Front Squat,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Lying Hip Adduction,Auxiliary,Isolated,"adductors, hip",Hips,Legs
Barbell Bench Press (power lift),Basic,Compound,"pectoralis major, sternal",Chest,Chest
Suspended Self-assisted Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Weighted Twisting Sit-up,Basic,Compound,obliques,Waist,Legs
Cable Standing Overhead Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Decline Push-up (on stability ball),Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Cable Seated Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Crunch Up,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Smith Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable One Arm Incline Push,Auxiliary,Compound,serratus anterior,Chest,Chest
Vertical Twisting Leg Raise (on dip bar),Auxiliary,Isolated,obliques,Waist,Legs
Smith Wide Squat,Basic,Compound,quadriceps,Thighs,Legs
Sled Hack Press,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Simultaneous Alternating Standing Pulldown,Basic or Auxiliary,Compound,latissimus dorsi,Back,Back
Incline Crunch (arms down),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Triceps Dip (between benches),Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Bent-over Leg Curl,Basic,Isolated,hamstrings,Thighs,Legs
Weighted Belt Squat,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Split V-Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Weighted Close Grip Push-up,Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Donkey Calf Raise (plate loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Cable Parallel Grip Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Lever Alternating Underhand Seated Row (plate loaded),Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Lying Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Lever Seated Leg Curl (plate loaded),Basic,Isolated,hamstrings,Thighs,Legs
Cable Seated Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Lever Alternating Seated High Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Dumbbell Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Leg Curl (on power wheel),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Lever Seated Decline Fly (gripless),Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Neutral Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Dumbbell Lying Supination,Auxiliary,Isolated,supinator,Forearms,Arms
"45° Hyperextension (across bench, hands behind neck)",Basic or Auxiliary,Compound,erector spinae,Back,Back
Suspended Pike Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Dumbbell Incline Y Raise,Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Cable Alternating Seated Pushdown,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Single Leg Squat (with leg back),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Incline Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Dumbbell Incline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Bench Dip (heels on floor),Basic,Compound,triceps brachii,Upper Arms,Arms
Vertical Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Dumbbell Incline Row,Basic,Compound,"back, general",Back,Back
Lever 45° Calf Raise (plate loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Lever Incline Shoulder Raise (plate loaded),Auxiliary,Isolated,serratus anterior,Chest,Chest
Safety Barbell Squat (self-spotting),Basic,Compound,quadriceps,Thighs,Legs
Band-assisted Archer Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Barbell Sumo Block Pull,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Neck Extension,Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Lever Narrow Grip Seated Row (plate loaded),Basic,Compound,"back, general",Back,Back
Weighted Back Raise (on hyperextension apparatus),Auxiliary,Isolated,hamstrings,Thighs,Legs
Lever Close Grip Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Cable Pushdown,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable One Arm Curl,Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Archer Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Cable Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Jack-knife on Power Wheel,Auxiliary,Isolated,iliopsoas,Waist,Legs
Dumbbell Lying Rear Delt Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Trap Bar Shrug (elevated stand),Basic,Isolated,"trapezius, upper",Back,Back
Lever Single Leg Squat (plate loaded),Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Alternating Calf Extension,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Cable Neck Flexion (with belt),Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Barbell Squat (low bar),Basic,Compound,gluteus maximus,Hips,Legs
Machine-assisted Pull-up (open-centered bar),Basic,Compound,latissimus dorsi,Back,Back
Hyperextension (hands behind hips),Basic or Auxiliary,Compound,erector spinae,Back,Back
Cable Stiff Leg Deadlift,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Weighted 45° Hyperextension,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Split Squat,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Weighted Sit-up,Basic,Compound,rectus abdominis,Waist,Legs
Trap Bar Straight Leg Deadlift,Basic,Compound,hamstrings,Thighs,Legs
Lever Gripless Shrug,Auxiliary,Isolated,"trapezius, upper",Back,Back
Sled 45° Leg Press,Basic,Compound,quadriceps,Thighs,Legs
Self-assisted Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Weighted Incline Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Twisting Overhead Press,Basic or Auxiliary,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable Seated Rear Delt Row (stirrups),Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Lever Seated Calf Press,Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Single Leg Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Dumbbell Supine Shoulder Internal Rotation (on bench with shoulder abducted),Auxiliary,Isolated,subscapularis,Shoulders,Shoulders
Reclining Vertical Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Suspended Pendulum,Auxiliary,Isolated,obliques,Waist,Legs
Barbell Close Grip Incline Bench Press,Basic or Auxiliary,Compound,triceps brachii,Upper Arms,Arms
"Back Extension (on stability ball, arms down)",Auxiliary,Isolated,erector spinae,Back,Back
Cable Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Suspended Reclining Squat,Basic,Compound,gluteus maximus,Hips,Legs
Lever Reverse Hyper-extension (plate loaded),Auxiliary,Isolated,gluteus maximus,Hips,Legs
Lever Barbell Rear Lunge (plate loaded),Auxiliary,Compound,gluteus maximus,Hips,Legs
Dumbbell Seated Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Weighted Inverse Leg Curl,Basic,Isolated,hamstrings,Thighs,Legs
Cable Assisted Wheel Rollout,Auxiliary,Isolated,iliopsoas,Waist,Legs
Dumbbell Squat,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
"45° Hyperextension (on stability ball, arms crossed)",Basic or Auxiliary,Compound,erector spinae,Back,Back
Suspended Twisting Jack-knife,Basic or Auxiliary,Compound,obliques,Waist,Legs
Rear Lunge,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Bar Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Weighted Single Leg Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Side Plank,Auxiliary,Isolated,obliques,Waist,Legs
Lever Neck Flexion (plate loaded),Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Trap Bar Deadlift,Basic,Compound,gluteus maximus,Hips,Legs
Self-assisted Inverse Leg Curl,Basic,Isolated,hamstrings,Thighs,Legs
"Back Extension (on stability ball, arms up)",Auxiliary,Isolated,erector spinae,Back,Back
Lever Standing Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Side Lunge,Auxiliary,Compound,gluteus maximus,Hips,Legs
Smith Single Leg Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Incline Row (plate loaded),Basic,Compound,"back, general",Back,Back
Sled Standing Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Barbell Lying Triceps Extension,Basic,Isolated,triceps brachii,Upper Arms,Arms
