exercise,utility,mechanics,target_muscles,minor_muscle,major_muscle
Lever Single Leg Seated Leg Press (plate loaded),Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Alternating Leg Extension,Auxiliary,Isolated,quadriceps,Thighs,Legs
Cable Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Weighted Push-up,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Dumbbell Front Lateral Raise,Auxiliary,Isolated,supraspinatus,Shoulders,Shoulders
Cable One Arm Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Weighted Incline Twisting Crunch (arms crossed),Auxiliary,Isolated,obliques,Waist,Legs
Lever Lateral Raise,Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Smith Single Leg Split Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Leg Extension,Auxiliary,Isolated,quadriceps,Thighs,Legs
Lever Standing Tibia Raise (plate loaded),Auxiliary,Isolated,tibialis anterior,Calves,Legs
Suspended Neck Extension,Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Machine-assisted Parallel Close Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Sled Vertical Leg Press,Basic,Compound,quadriceps,Thighs,Legs
Lever Vertical Leg-Hip Raise (plate loaded),Basic,Compound,rectus abdominis,Waist,Legs
Weighted Hip Thrust,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Cable Squat,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Sled Single Leg 45° Leg Press,Auxiliary,Compound,gluteus maximus,Hips,Legs
Jack-knife on Ball,Auxiliary,Isolated,iliopsoas,Waist,Legs
Barbell Standing Reverse Preacher Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Cable Standing Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Lateral Step-up,Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Single Leg Split Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Lying Leg Press (custom - plate loaded),Basic,Compound,quadriceps,Thighs,Legs
Roman Chair Sit-up,Auxiliary,Isolated,iliopsoas,Waist,Legs
Cable Lateral Raise (pulleys close),Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Cable Alternating Seated High Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Parallel Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Dumbbell Incline Shoulder External Rotation,Auxiliary,Isolated,infraspinatus,Shoulders,Shoulders
Weighted Lying Twist,Auxiliary,Isolated,obliques,Waist,Legs
Cable Alternating Pulldown,Basic or Auxiliary,Compound,latissimus dorsi,Back,Back
Medicine Ball Straight Arm Russian Twist (legs extended),Auxiliary,Isolated,obliques,Waist,Legs
Cable Reverse Wrist Curl,Basic or Auxiliary,Isolated,wrist extensors,Forearms,Arms
Cable Reverse Fly,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Lever Seated Forearm Supination,Auxiliary,Isolated,supinator,Forearms,Arms
Cable Belt Squat,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Alternating Decline Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Barbell Drag Curl,Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Lever Pulldown (parallel grip),Basic,Compound,latissimus dorsi,Back,Back
Neutral Grip Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Cable Full Can Lateral Raise,Auxiliary,Isolated,supraspinatus,Shoulders,Shoulders
Weighted Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Single Leg Hanging Hamstring Bridge Curl,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Hanging Straight Hip Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Dumbbell Incline Shoulder Raise,Auxiliary,Isolated,serratus anterior,Chest,Chest
Lever 45° Leg Press (plate loaded),Basic,Compound,gluteus maximus,Hips,Legs
Lever Lying Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Lever Lying Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Barbell Single Leg Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Band-assisted Parallel Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Smith Seated Calf Raise,Auxiliary,Isolated,soleus,Calves,Legs
Suspended Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Smith Front Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Cable One Arm Split Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Rear Delt Raise (plate loaded),Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Suspended Rear Delt Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Cable Seated Shoulder Internal Rotation,Auxiliary,Isolated,subscapularis,Shoulders,Shoulders
Dumbbell One Arm Reclined Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Dumbbell Standing Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Lever Alternating Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Lever Decline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Seated Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Smith Decline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Inverted Shrug (on parallel bars),Basic or Auxiliary,Isolated,"trapezius, upper",Back,Back
Weighted Lying Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Lever Seated Reverse Fly (pronated parallel grip),Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Cable Twisting Seated Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Lever Standing Glute Kickback,Auxiliary,Compound,gluteus maximus,Hips,Legs
Sled Lying Leg Press (plate loaded),Basic,Compound,gluteus maximus,Hips,Legs
Suspended Straight Hip Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Barbell Floor Press,Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Hip Thrust (on lying leg curl machine),Auxiliary,Isolated,gluteus maximus,Hips,Legs
Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Barbell Hack Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Dumbbell Alternating Side Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Decline Pec Deck Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Lever Alternating Incline Chest Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Weighted Incline Straight Leg Raise (arms on pads),Auxiliary,Isolated,iliopsoas,Waist,Legs
Machine-assisted Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Cable One Arm Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Barbell Rack Pull,Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Weighted Lying Neck Flexion,Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Barbell Bent-over Row,Basic,Compound,"back, general",Back,Back
Cable Straight Back Seated Row,Basic,Compound,"back, general",Back,Back
Decline Push-up,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
"Back Extension (on stability ball, arms crossed)",Auxiliary,Isolated,erector spinae,Back,Back
Lever Alternating Bent-over Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Dumbbell Split Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Smith Donkey Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Decline Triceps Extension,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Bent-over Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Dumbbell Straight-back Straight-leg Deadlift,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Cable Pulldown (stirrups),Basic,Compound,latissimus dorsi,Back,Back
Lever Hack Press (plate loaded),Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Sled Single Leg Hack Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever One Arm Shoulder Press (plate loaded),Basic or Auxiliary,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable Bar Bench Press,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Dumbbell Seated Supination,Auxiliary,Isolated,supinator,Forearms,Arms
Lever Seated Leg Raise Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Self-assisted Chest Dip,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Bench Dip (knees bent),Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Forward Angled Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Alternating Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
V-up,Basic,Compound,rectus abdominis,Waist,Legs
Cable Bar Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Lever Decline Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Incline Bench Press (plate loaded),Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Dumbbell Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Cable One Arm Shrug,Auxiliary,Isolated,"trapezius, upper",Back,Back
Inverted Row (on hips),Basic or Auxiliary,Compound,"back, general",Back,Back
Parallel Close Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Sled One Hand Pinch Grip (plate loaded),Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Alternating Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Glute-Ham Raise (hands behind hips),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Self-assisted Squat (on suspension trainer),Basic,Compound,quadriceps,Thighs,Legs
Smith Hack Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Incline Crunch (arms crossed),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Self-assisted Single Leg Reclining Squat (pole),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Sled Grip (plate loaded),Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Alternating Seated Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Lever Chest Dip,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Dumbbell Incline Triceps Extension,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Lever Alternating Kneeling Hip Extension,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Dumbbell Full Can Seated Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Cable Twisting Standing Chest Press,Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Barbell Bench Press (plate loaded),Basic,Compound,"pectoralis major, sternal",Chest,Chest
Contralateral Superman,Auxiliary,Isolated,erector spinae,Back,Back
Cable Lying Triceps Extension,Basic,Isolated,triceps brachii,Upper Arms,Arms
Smith Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Cable Seated Shoulder External Rotation,Auxiliary,Isolated,infraspinatus,Shoulders,Shoulders
Weighted Bench Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Shrug (plate loaded),Basic,Isolated,"trapezius, upper",Back,Back
Sled Single Leg Lying Leg Press,Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Hip Adduction,Auxiliary,Isolated,"adductors, hip",Hips,Legs
Single Leg Decline Rear Bridge,Auxiliary,Isolated,erector spinae,Back,Back
Lever Hammer Preacher Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Pike Push-up,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Lever Seated Hip Adduction (plate loaded),Auxiliary,Isolated,"adductors, hip",Hips,Legs
Push-up Plus,Auxiliary,Compound,serratus anterior,Chest,Chest
Suspended Hip Bridge,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Cable Decline Triceps Extension,Basic,Isolated,triceps brachii,Upper Arms,Arms
Close Grip Incline Push-up (on bar),Basic,Compound,triceps brachii,Upper Arms,Arms
Barbell Wrist Curl,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Lever Shoulder Internal Rotation,Auxiliary,Isolated,subscapularis,Shoulders,Shoulders
Vertical Straight Leg-Hip Raise (parallel bars),Basic,Compound,rectus abdominis,Waist,Legs
Cable One Arm Lateral Raise,Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Lever Calf Extension (bilateral),Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Rear Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
"Lever Calf Raise (on v-squat machine, plate loaded)",Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Incline Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Lying Twist,Auxiliary,Isolated,obliques,Waist,Legs
Lever Bent-over Fly (on iron cross machine),Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Lever Grip (plate loaded),Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Cable Lying Leg-Hip Raise (on bench),Basic,Compound,rectus abdominis,Waist,Legs
Suspended One Arm Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Barbell Lunge,Auxiliary,Compound,gluteus maximus,Hips,Legs
Dumbbell Lateral Raise,Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Lever Barbell Split Squat (plate loaded),Auxiliary,Compound,gluteus maximus,Hips,Legs
Dumbbell Lying Pronation (arm up),Auxiliary,Isolated,pronators,Forearms,Arms
Dumbbell Single Leg Split Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Twisting Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Cable Front Lateral Raise,Auxiliary,Isolated,supraspinatus,Shoulders,Shoulders
Smith Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Cable One Arm Bent-over Row,Auxiliary,Compound,"back, general",Back,Back
Lever Seated Calf Press (plate loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Lever Extended Arm Kneeling Lateral Raise,Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Cable Seated Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Suspended Mountain Climber,Auxiliary,Compound,iliopsoas,Waist,Legs
Lever Parallel Grip Incline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Vertical Straight Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Cable Standing Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Sissy Squat (on apparatus),Auxiliary,Isolated,quadriceps,Thighs,Legs
Barbell Standing Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Incline Sit-up,Basic,Compound,rectus abdominis,Waist,Legs
Weighted Russian Twist (on stability ball),Auxiliary,Isolated,obliques,Waist,Legs
Lever Alternating Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Barbell 45° Hyperextension,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Weighted Neutral Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Smith Bench Press,Basic,Compound,"pectoralis major, sternal",Chest,Chest
Barbell Close Grip Bent-over Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Lever Neck Extension (plate loaded),Basic or Auxiliary,Isolated,splenius,Neck,Shoulders
Cable Supine Curl,Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Lever Alternating Wide Grip Seated Row (plate loaded),Basic or Auxiliary,Compound,"back, general",Back,Back
Lever Bent Knee Calf Extension,Auxiliary,Isolated,soleus,Calves,Legs
Dumbbell Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Weighted Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Weighted Incline Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Cable Neck Flexion,Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Elevated Pike Press (between benches),Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Lever Shoulder External Rotation (plate loaded),Auxiliary,Isolated,teres minor,Shoulders,Shoulders
Incline Twisting Sit-up,Basic,Compound,obliques,Waist,Legs
Lever Seated Row (no chest pad),Basic,Compound,"back, general",Back,Back
Crunch (arms down),Auxiliary,Isolated,rectus abdominis,Waist,Legs
"Lever Triceps Extension (no seat, plate loaded)",Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Dumbbell One Arm Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Lever Seated Rear Delt Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Dumbbell One Arm Seated Lateral Raise,Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Self-assisted Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Seated Tibia Raise (plate loaded),Auxiliary,Isolated,tibialis anterior,Calves,Legs
Dumbbell Alternating Full Can Seated Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Barbell Reverse Wrist Curl,Basic or Auxiliary,Isolated,wrist extensors,Forearms,Arms
Sled Gripless Shrug,Auxiliary,Isolated,"trapezius, upper",Back,Back
Weighted Glute-Ham Raise,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Cable Lying Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Weighted Vertical Leg Raise (on parallel bars),Auxiliary,Isolated,iliopsoas,Waist,Legs
Side Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Single Leg Forward Angled Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Cable Bar Pushdown (forward leaning),Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Straight-back Straight-leg Deadlift,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Weighted Single Leg Hip Thrust (leg extended),Auxiliary,Isolated,gluteus maximus,Hips,Legs
Lever Pullover (plate loaded),Auxiliary,Isolated,latissimus dorsi,Back,Back
Lever Single Leg Split V-Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Band Resistive Neck Retraction,Auxiliary,Isolated,splenius,Neck,Shoulders
Weighted Reverse Hyper-extension,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Cable Pushdown (with V-bar),Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Standing Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Suspended Single Leg Split Squat (self-assisted),Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Seated Calf Raise,Auxiliary,Isolated,soleus,Calves,Legs
Band-assisted Open Centered Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Cable Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Sled Lying Reverse Calf Press,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Cable Twisting Chest Press,Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Front Squat,Basic,Compound,gluteus maximus,Hips,Legs
Suspended Triceps Extension (with rope),Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Vertical Twisting Leg Raise,Auxiliary,Isolated,obliques,Waist,Legs
Dumbbell Seated Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Cable Incline Chest Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Cable Standing Reverse Preacher Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Lever Seated Crunch (chest pad),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Twisting Standing High Row,Auxiliary,Compound,"back, general",Back,Back
Wall Front Neck Bridge,Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Lever Alternating Preacher Curl (arms high),Auxiliary,Isolated,brachialis,Upper Arms,Arms
Machine-assisted Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Single Leg 45° Leg Press,Auxiliary,Compound,quadriceps,Thighs,Legs
Suspended Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Trap Bar Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Dumbbell Side Lying Rear Delt Raise,Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Barbell Reclined Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Incline Straight Leg Raise (arms on pads),Auxiliary,Isolated,iliopsoas,Waist,Legs
Lever Alternating Underhand Seated Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Barbell Step-up,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Sit-up,Basic,Compound,rectus abdominis,Waist,Legs
Cable Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Cable Shrug,Basic or Auxiliary,Isolated,"trapezius, upper",Back,Back
Smith Incline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
