exercise,utility,mechanics,target_muscles,minor_muscle,major_muscle
Cable Overhead Seated Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Standing Incline Chest Press,Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Cable Rear Delt Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Suspended Arm Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Incline Push-up (on bar),Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Lever Roller Wrist Flexion,Auxiliary,Isolated,wrist flexors,Forearms,Arms
Dumbbell One Arm Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Suspended Biceps Curl,Basic or Auxiliary,Compound,biceps brachii,Upper Arms,Arms
Lever Alternating Bent-knee Seated Calf Extension,Auxiliary,Isolated,soleus,Calves,Legs
Lever Kneeling Glute Kickback,Auxiliary,Compound,gluteus maximus,Hips,Legs
Barbell Back Extension (on hyperextension apparatus),Auxiliary,Isolated,erector spinae,Back,Back
Lever Alternating Underhand Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Lever Alternating Lying Leg Press,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Reverse Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Lever Alternating Leg Extension (unilateral machine),Auxiliary,Isolated,quadriceps,Thighs,Legs
Sled 45° Reverse Calf Raise (plate loaded),Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Vertical Leg Raise (on parallel bars),Auxiliary,Isolated,iliopsoas,Waist,Legs
Smith Close Grip Bench Press,Basic,Compound,triceps brachii,Upper Arms,Arms
Dumbbell Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Lever Kneeling Twist,Auxiliary,Isolated,obliques,Waist,Legs
Sled Rear Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
Lever Underhand Seated Row (plate loaded),Basic,Compound,"back, general",Back,Back
Cable Bar Shrug,Basic,Isolated,"trapezius, upper",Back,Back
Dumbbell Wrist Curl,Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Barbell Incline Triceps Extension,Basic,Isolated,triceps brachii,Upper Arms,Arms
Self-assisted Single Leg Squat (bar),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Standing Low Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Twisting Standing Overhead Pull,Auxiliary,Compound,latissimus dorsi,Back,Back
Lever Overhead Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Wide Grip Straight Back Seated Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Lever Reverse Preacher Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Weighted Lateral Neck Flexion,Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Lever Seated Row,Basic,Compound,"back, general",Back,Back
Sled Donkey Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Weighted Back Extension (on hyperextension apparatus),Auxiliary,Isolated,erector spinae,Back,Back
Lever Rear Lateral Raise (on lateral raise machine),Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Barbell Straight-back Straight-leg Deadlift,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Hanging Straight Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Lever Lying Twist,Auxiliary,Isolated,obliques,Waist,Legs
Cable Bent-over Hip Extension,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Cable Bar Reverse Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Lever Barbell Close Grip Bench Press (plate loaded),Basic,Compound,triceps brachii,Upper Arms,Arms
Vertical Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Cable Prone Incline Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Dumbbell Decline Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Lever Seated Calf Extension,Auxiliary,Isolated,soleus,Calves,Legs
Weighted Crunch (plate on chest),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Sled Side Leg Hip Raise (ab coaster),Auxiliary,Isolated,obliques,Waist,Legs
Cable Forward Triceps Extension,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Seated Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Front Neck Bridge,Basic or Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Cable Lateral Raise,Basic or Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Dumbbell Lying Pronation (arm down),Auxiliary,Isolated,pronators,Forearms,Arms
Push-up,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Weighted Parallel Close Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Rear Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Pushdown,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable Rear Lunge,Auxiliary,Compound,quadriceps,Thighs,Legs
Bent Knee Side Bridge,Auxiliary,Isolated,obliques,Waist,Legs
Lever Donkey Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Cable Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Dumbbell Seated Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Pull-up (open-centered bar),Basic,Compound,latissimus dorsi,Back,Back
Dumbbell Straight Leg Deadlift,Basic,Compound,erector spinae,Back,Back
Cable Upright Shoulder External Rotation,Auxiliary,Isolated,teres minor,Shoulders,Shoulders
Band-assisted Neutral Grip Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Lever Seated Shrug (plate loaded),Basic or Auxiliary,Isolated,"trapezius, upper",Back,Back
Dumbbell Lying Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Weighted Twisting Sit-up (arms crossed),Basic,Compound,obliques,Waist,Legs
Lever Roller Wrist Extension,Auxiliary,Isolated,wrist extensors,Forearms,Arms
Lever Push Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Dumbbell 45° Side Bend,Auxiliary,Isolated,obliques,Waist,Legs
Barbell Squat (with chains),Basic or Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Standing Hip Adduction,Auxiliary,Isolated,"adductors, hip",Hips,Legs
Sled Standing Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Weighted Incline Twisting Sit-up,Basic,Compound,obliques,Waist,Legs
"Barbell Lying Triceps Extension ""Skull Crusher""",Basic,Isolated,triceps brachii,Upper Arms,Arms
Safety Bar Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Dumbbell Reclined Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Incline Sit-up (arms crossed),Basic,Compound,rectus abdominis,Waist,Legs
Barbell Seated Good-morning,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Side Bridge,Auxiliary,Isolated,obliques,Waist,Legs
Lever Chest Dip (plate loaded),Basic,Compound,"pectoralis major, sternal",Chest,Chest
Cable Belt Half Squat,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Cable Straight-back Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Inverted Row (feet elevated),Basic or Auxiliary,Compound,"back, general",Back,Back
Suspended Pull Through,Auxiliary,Compound,rectus abdominis,Waist,Legs
Lever Alternating Lying Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Lever Wide Grip Seated Row,Basic,Compound,"back, general",Back,Back
Cable Incline Triceps Extension,Basic,Isolated,triceps brachii,Upper Arms,Arms
Sled Seated Calf Press (on lying leg press),Basic,Isolated,gastrocnemius,Calves,Legs
Dumbbell Standing Preacher Curl (on incline bench),Auxiliary,Isolated,brachialis,Upper Arms,Arms
Single Leg Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus (supporting leg),Hips,Legs
Cable Side Bend,Auxiliary,Isolated,obliques,Waist,Legs
Barbell Glute-Ham Raise,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Sled Lying Leg Press,Basic,Compound,gluteus maximus,Hips,Legs
Barbell Bent Arm Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Lying Leg Raise (on bench),Auxiliary,Isolated,iliopsoas,Waist,Legs
Barbell Single Leg Split Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Suspended Bent-knee Inverted Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Plank Twist (on stability ball),Auxiliary,Isolated,obliques,Waist,Legs
Crunch (arms crossed),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Safety Barbell Squat (long handles),Basic,Compound,gluteus maximus,Hips,Legs
"Lever Lying Leg Curl (on reverse hyper-extension machine, plate loaded)",Basic,Isolated,hamstrings,Thighs,Legs
Cable Standing Rear Delt Row (with rope),Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Weighted Hanging Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Cable Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Weighted Donkey Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Suspended Jack-knife,Basic or Auxiliary,Compound,rectus abdominis,Waist,Legs
Hanging Windshield Wiper,Auxiliary,Isolated,obliques,Waist,Legs
Lying Scissor Kick,Auxiliary,Isolated,iliopsoas,Waist,Legs
Suspended Single Leg Straight Hip Leg Curl (on bench),Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Barbell 45° Back Extension (on hyperextension apparatus),Auxiliary,Isolated,erector spinae,Back,Back
Weighted Hanging Straight Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Lever Wide Grip Seated Row (plate loaded),Basic,Compound,"back, general",Back,Back
Cable One Arm Standing Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Rear Delt Inverted Row,Basic or Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Cable Seated Front Lateral Raise,Auxiliary,Isolated,supraspinatus,Shoulders,Shoulders
Jack-knife Sit-up (on bench),Basic,Compound,rectus abdominis,Waist,Legs
Cable Bent-over Leg Curl,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Lever Barbell Side Bend (plate loaded),Auxiliary,Isolated,obliques,Waist,Legs
Dumbbell One Arm Triceps Extension (on bench),Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Self-assisted Single Leg Calf Raise (with opposite leg),Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Cable One Arm Seated High Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Sled Hack Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Sled 45° Calf Press,Basic,Isolated,gastrocnemius,Calves,Legs
Band-assisted Rear Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Barbell Decline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Cable One Arm Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Cable Incline Fly,Auxiliary,Isolated,"pectoralis major, clavicular",Chest,Chest
Cable Close Grip Pulldown,Basic,Compound,latissimus dorsi,Back,Back
Dumbbell Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
"Machine-assisted Pull-up (open-centered bar, standing)",Basic,Compound,latissimus dorsi,Back,Back
Cable Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Weighted Seated Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Lever Behind Neck Press (plate loaded),Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Smith Good-morning,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Weighted Decline Sit-up,Basic or Auxiliary,Isolated,iliopsoas,Waist,Legs
Lever Alternating Single Leg Split V-Squat,Auxiliary,Compound,gluteus maximus,Hips,Legs
Cable Single Leg Calf Raise,Basic or Auxiliary,Isolated,gastrocnemius,Calves,Legs
Hanging Hamstring Bridge,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Suspended Inverted Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Dumbbell Raise,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Lever Seated Crunch (arm pad),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Cable Pushdown (forward leaning),Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Smith Split Squat,Auxiliary,Compound,quadriceps,Thighs,Legs
Hyperextension (hands on head),Basic or Auxiliary,Compound,erector spinae,Back,Back
Dumbbell Incline Lateral Raise,Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
Lever 45° Calf Raise,Basic,Isolated,gastrocnemius,Calves,Legs
Band-assisted Chin-up,Basic,Compound,latissimus dorsi,Back,Back
Vertical Leg-Hip Raise (Bosu support),Basic,Compound,rectus abdominis,Waist,Legs
Lever Incline Bench Press,Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Lever One Arm Standing Row (plate loaded),Basic or Auxiliary,Compound,"back, general",Back,Back
Lever Lying Rear Lateral Raise,Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Dumbbell Shoulder Internal Rotation (on floor),Auxiliary,Isolated,subscapularis,Shoulders,Shoulders
Cable Preacher Curl (stirrups),Auxiliary,Isolated,brachialis,Upper Arms,Arms
Hanging Twisting Leg Raise,Auxiliary,Isolated,obliques,Waist,Legs
Dumbbell Prone Incline Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Lever Straight Back Seated Row (no chest pad),Basic,Compound,"back, general",Back,Back
Lever Kneeling Leg Curl (plate loaded),Basic,Isolated,hamstrings,Thighs,Legs
Lever Seated Reverse Fly (overhand grip),Auxiliary,Isolated,"deltoid, posterior",Shoulders,Shoulders
Lever Close Grip Bench Press (plate loaded),Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Donkey Reverse Calf Raise,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Sled Leg Hip Raise (ab coaster),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Lever Calf Extension (plate loaded),Basic,Isolated,gastrocnemius,Calves,Legs
Crunch,Auxiliary,Isolated,rectus abdominis,Waist,Legs
Lever Vertical Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Weighted Sissy Squat,Auxiliary,Isolated,quadriceps,Thighs,Legs
45° Hyperextension (arms crossed),Basic or Auxiliary,Compound,erector spinae,Back,Back
Lever Close Grip T-bar Row (plate loaded),Basic,Compound,"back, general",Back,Back
Lever Front Pulldown (plate loaded),Basic,Compound,latissimus dorsi,Back,Back
Cable Wide Grip Seated Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Lever Decline Chest Press (plate loaded),Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Cable Lying Leg Curl,Basic,Isolated,hamstrings,Thighs,Legs
Lever Single Leg Seated Leg Curl,Basic or Auxiliary,Isolated,hamstrings,Thighs,Legs
Barbell 45° Back Raise (on hyperextension apparatus),Auxiliary,Isolated,hamstrings,Thighs,Legs
Cable Lying Straight Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Seated Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
Cable Concentration Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Trap Bar Straight-back Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Dumbbell Seated Curl,Basic or Auxiliary,Isolated,biceps brachii,Upper Arms,Arms
Cable One Arm Standing Cross Row,Auxiliary,Compound,"deltoid, posterior",Shoulders,Shoulders
Lever Lying Leg Press (plate loaded),Basic,Compound,quadriceps,Thighs,Legs
Hanging Hamstring Bridge Curl,Basic or Auxiliary,Compound,hamstrings,Thighs,Legs
Dumbell Single Leg Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus (supporting leg),Hips,Legs
Cable Standing Overhead Crunch (multi-exercise bar),Auxiliary,Isolated,rectus abdominis,Waist,Legs
Suspended Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Lever Seated Iron Cross Fly,Auxiliary,Isolated,"pectoralis major, sternal",Chest,Chest
Lever Parallel Grip Incline Bench Press (plate loaded),Basic or Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Cable Twisting Seated High Row,Basic or Auxiliary,Compound,"back, general",Back,Back
Cable Russian Twist (on stability ball),Auxiliary,Isolated,obliques,Waist,Legs
Safety Bar Seated Calf Raise,Auxiliary,Isolated,soleus,Calves,Legs
Single Leg Hanging Hamstring Bridge,Basic or Auxiliary,Compound,erector spinae,Back,Back
Lever Wrist Curl (plate loaded),Basic or Auxiliary,Isolated,wrist flexors,Forearms,Arms
Barbell Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Weighted V-up,Basic,Compound,rectus abdominis,Waist,Legs
Lever Seated Reverse Calf Press,Basic or Auxiliary,Isolated,tibialis anterior,Calves,Legs
Bird Dog (on stability ball),Auxiliary,Isolated,erector spinae,Back,Back
Lever Bent-over Glute Kickback (plate loaded),Auxiliary,Compound,gluteus maximus,Hips,Legs
Lever Underhand Pulldown (plate loaded),Basic,Compound,latissimus dorsi,Back,Back
Weighted Twisting Crunch,Auxiliary,Isolated,obliques,Waist,Legs
Lever Single Leg Lying Leg Press (custom - plate loaded),Auxiliary,Compound,quadriceps,Thighs,Legs
Cable One Arm Pushdown,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Barbell Push Sit-up,Basic,Compound,rectus abdominis,Waist,Legs
Cable Wide Grip Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Pull-up,Basic,Compound,latissimus dorsi,Back,Back
Barbell Straight-back Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Lever Narrow Grip Shrug (plate loaded),Basic,Isolated,"trapezius, upper",Back,Back
Cable Standing Leg Extension,Auxiliary,Isolated,quadriceps,Thighs,Legs
Cable Decline Chest Press,Basic or Auxiliary,Compound,"pectoralis major, sternal",Chest,Chest
Cable Bar Standing Incline Chest Press,Auxiliary,Compound,"pectoralis major, clavicular",Chest,Chest
Lever Gripless Shrug (plate loaded),Auxiliary,Isolated,"trapezius, upper",Back,Back
Dumbbell Lying Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Lever Front Squat (plate loaded),Basic,Compound,quadriceps,Thighs,Legs
Twisting Crunch (on stability ball),Auxiliary,Isolated,obliques,Waist,Legs
Dumbbell Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Barbell Upright Row,Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Barbell Straight Leg Deadlift,Basic,Compound,hamstrings,Thighs,Legs
Cable Neck Rotation (with belt),Auxiliary,Isolated,sternocleidomastoid,Neck,Shoulders
Lever Shoulder Internal Rotation (plate loaded),Auxiliary,Isolated,subscapularis,Shoulders,Shoulders
Weighted Incline Sit-up (arms crossed),Basic,Compound,rectus abdominis,Waist,Legs
"Side Bend (on stability ball, hand behind head)",Auxiliary,Isolated,obliques,Waist,Legs
Lever Shoulder Press,Basic,Compound,"deltoid, anterior",Shoulders,Shoulders
Cable Single Leg Reverse Calf Raise,Auxiliary,Isolated,tibialis anterior,Calves,Legs
Barbell Close Grip Bench Press,Basic,Compound,triceps brachii,Upper Arms,Arms
Lever Barbell Upright Row (plate loaded),Basic,Compound,"deltoid, lateral",Shoulders,Shoulders
Barbell Squat,Basic,Compound,quadriceps,Thighs,Legs
Lever Straight-back Stiff-leg Deadlift (plate loaded),Auxiliary,Isolated,gluteus maximus,Hips,Legs
Lever Pull Back Extension,Auxiliary,Isolated,erector spinae,Back,Back
Suspended Front Raise,Auxiliary,Isolated,"deltoid, anterior",Shoulders,Shoulders
Barbell Reverse Curl,Auxiliary,Isolated,brachioradialis,Forearms,Arms
Cable Close Grip Pulldown (stirrups),Basic,Compound,latissimus dorsi,Back,Back
Barbell Pullover,Auxiliary,Isolated,latissimus dorsi,Back,Back
Cable Kneeling Triceps Extension,Basic or Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Dumbbell One Arm Lateral Raise,Auxiliary,Isolated,"deltoid, lateral",Shoulders,Shoulders
"Lever Straight Back Seated Row (no chest pad, plate loaded)",Basic,Compound,"back, general",Back,Back
Close Grip Push-up,Basic,Compound,triceps brachii,Upper Arms,Arms
Lunge,Basic or Auxiliary,Compound,quadriceps,Thighs,Legs
Machine-assisted Triceps Dip,Basic,Compound,triceps brachii,Upper Arms,Arms
Weighted Vertical Leg-Hip Raise,Basic,Compound,rectus abdominis,Waist,Legs
Smith Straight-back Stiff-leg Deadlift,Auxiliary,Isolated,gluteus maximus,Hips,Legs
Cable Incline Pushdown,Auxiliary,Isolated,triceps brachii,Upper Arms,Arms
Cable One Arm Upright Row,Basic or Auxiliary,Compound,"deltoid, lateral",Shoulders,Shoulders
Weighted Sissy Squat (on apparatus),Auxiliary,Isolated,quadriceps,Thighs,Legs
Lever Standing Preacher Curl,Auxiliary,Isolated,brachialis,Upper Arms,Arms
Lying Straight Leg Raise,Auxiliary,Isolated,iliopsoas,Waist,Legs
